latitud,longitud,salud,bomberos,policia
-10.91,-74.81,1,0,1
-10.89,-74.84,1,0,1
-18.56,-70.6,0,0,0
-3.61,-80.79,0,0,0
-15.42,-75.37,0,0,0
-12.73,-76.47,2,0,1
-18.26,-71.53,0,0,0
-14.48,-75.62,0,0,0
-14.3,-75.71,1,0,1
-14.1,-76.02,0,0,0
-16.75,-71.55,0,0,0
-14.25,-74.43,0,0,0
-3.65,-80.02,2,0,0
-6.19,-81.21,0,0,0
-16.55,-72.75,8,1,7
-15.73,-71.88,0,0,0
-9.08,-79.15,0,0,0
-3.65,-79.99,1,0,0
-15.7,-72.1,0,0,2
-12.4,-77.23,0,0,0
-9.41,-79.28,0,0,0
-10.62,-74.57,0,0,0
-8.7,-76.31,0,0,0
-12.43,-77.01,0,0,0
-10.64,-75.27,0,0,0
-10.06,-75.85,0,0,0
-9.06,-79.28,0,0,0
-17.54,-70.54,1,0,0
-12.51,-76.46,0,0,0
-12.95,-76.69,0,0,0
-13.63,-72.82,3,2,7
-12.58,-76.77,0,1,0
-17.39,-71.67,0,0,0
-14.82,-76.26,0,0,0
-15.25,-74.24,0,0,0
-5.1,-80.77,2,0,1
-10.54,-78.83,0,0,0
-13.61,-72.82,3,2,7
-7.72,-74.56,0,0,0
-3.59,-80.83,0,0,0
-3.08,-77.04,0,0,0
-15.64,-72.03,1,0,1
-15.86,-75.25,0,0,0
-14.09,-72.9,0,0,0
-8.69,-75.27,0,0,0
-14.35,-76.67,0,0,0
-14.85,-74.06,0,0,0
-9.64,-75.57,0,0,0
-15.69,-71.85,3,0,1
-15.68,-71.82,3,0,1
-10.31,-75.65,0,0,0
-5.58,-78.81,0,0,0
-15.7,-71.85,2,0,0
-13.6,-72.68,2,1,0
-4.07,-77.67,0,0,0
-3.78,-80.39,1,0,1
-16.7,-71.92,0,0,1
-4.82,-80.01,1,0,1
-9.47,-77.02,0,0,0
-16.81,-71.55,0,0,0
-19.59,-69.78,0,0,0
-3.63,-81.05,0,0,0
-11.21,-78.06,0,0,0
-4.11,-80.33,0,0,0
-18.35,-70.15,0,0,0
-11.49,-73.0,0,0,0
-16.89,-71.49,0,0,0
-14.75,-73.7,0,0,0
-15.31,-73.38,1,0,0
-4.72,-77.89,0,0,0
-14.92,-75.4,0,0,0
-19.58,-69.78,0,0,0
-15.94,-75.23,0,0,0
-5.22,-80.69,46,3,10
-9.77,-78.72,0,0,0
-15.54,-75.17,0,0,0
-3.67,-81.57,0,0,0
-14.74,-74.08,2,0,0
-15.82,-75.3,0,0,0
-15.93,-75.27,0,0,0
-12.35,-76.94,3,1,1
-8.85,-75.75,0,0,0
-15.71,-75.23,0,0,0
-15.66,-75.13,0,0,0
-15.83,-75.26,0,0,0
-15.84,-69.63,0,0,0
-15.44,-70.21,7,1,2
-17.73,-70.04,1,0,0
-3.25,-77.93,0,0,0
-12.5,-74.77,0,0,0
-8.66,-77.84,1,0,0
-14.29,-73.99,0,0,1
-5.64,-81.56,0,0,0
-5.61,-81.56,0,0,0
-16.53,-72.42,0,0,0
-4.73,-80.22,1,0,3
-17.29,-71.07,0,0,0
-16.38,-72.47,0,0,0
-3.71,-80.77,1,0,1
-5.69,-81.79,0,0,0
-17.54,-70.82,1,1,1
-13.71,-74.81,0,0,0
-9.28,-75.28,0,0,0
-4.38,-77.14,0,0,0
-17.67,-69.96,0,0,0
-8.03,-75.73,0,0,0
-4.0,-81.06,0,0,0
-9.91,-74.57,0,0,0
-17.92,-69.5,0,0,0
-17.28,-70.64,0,0,1
-3.1,-80.24,0,0,0
-8.15,-75.78,0,0,0
-18.05,-70.98,0,0,0
-10.67,-76.6,0,0,0
-6.19,-81.28,0,0,0
-5.64,-80.38,0,0,0
-8.97,-79.05,0,0,0
-17.88,-70.18,0,1,2
-12.37,-76.9,2,0,1
-14.99,-76.04,0,0,0
-12.71,-76.8,0,0,0
-16.14,-75.33,0,0,0
-3.59,-80.17,3,0,1
-7.72,-80.51,0,0,0
-4.06,-77.16,0,0,0
-12.54,-76.95,0,0,0
-14.3,-75.81,0,0,0
-14.6,-72.45,0,0,0
-10.17,-78.78,0,0,0
-13.66,-76.8,0,0,0
-15.94,-74.27,2,0,2
-5.65,-75.38,0,0,0
-11.75,-74.53,0,0,0
-13.67,-76.82,0,0,0
-12.33,-74.24,0,0,0
-9.99,-79.82,0,0,0
-12.84,-77.16,0,0,0
-15.77,-75.39,0,0,0
-16.04,-75.44,0,0,0
-16.32,-73.19,0,0,0
-12.69,-77.06,0,0,0
-10.51,-75.36,2,1,1
-10.67,-75.09,0,0,0
-10.74,-74.87,0,0,0
-6.55,-76.0,0,0,0
-10.61,-75.22,0,0,0
-9.63,-75.91,0,0,0
-10.96,-73.65,0,0,0
-4.14,-80.41,0,0,0
-13.46,-72.41,0,0,1
-12.44,-76.82,2,2,5
-3.75,-80.99,0,0,0
-12.57,-76.69,1,2,1
-16.54,-73.57,0,0,0
-16.48,-73.45,0,0,0
-17.1,-71.93,2,2,2
-19.63,-69.63,0,0,0
-12.58,-76.7,2,2,1
-14.39,-75.64,0,0,1
-4.32,-78.03,0,0,0
-10.67,-75.11,0,0,0
-16.32,-73.16,0,0,0
-15.15,-73.49,0,0,0
-10.85,-73.8,0,0,0
-3.82,-76.53,0,0,0
-18.3,-71.48,0,0,0
-18.26,-71.43,0,0,0
-5.57,-80.82,3,1,0
-9.33,-79.25,0,0,0
-12.84,-76.68,1,0,0
-16.06,-72.66,0,0,0
-9.23,-78.61,0,0,0
-6.85,-76.02,0,0,0
-11.52,-76.86,0,0,0
-12.22,-75.83,1,0,0
-4.64,-80.82,0,0,0
-18.44,-69.78,0,0,0
-9.91,-74.76,0,0,0
-6.57,-81.2,0,0,0
-16.05,-72.49,4,0,1
-10.1,-79.71,0,0,0
-10.92,-73.47,0,0,0
-9.98,-77.86,0,0,0
-18.25,-71.32,0,0,0
-16.53,-72.58,0,0,0
-9.11,-79.33,0,0,0
-8.54,-75.03,0,0,0
-5.84,-77.26,0,0,0
-14.56,-76.51,0,0,0
-16.12,-74.18,0,0,0
-17.23,-70.57,0,0,1
-12.12,-76.06,0,0,0
-8.92,-75.97,0,0,0
-17.49,-69.64,1,0,0
-7.64,-74.75,0,0,0
-14.22,-72.89,0,0,0
-13.44,-76.57,0,0,0
-12.97,-75.17,0,0,0
-8.94,-80.51,0,0,0
-9.84,-75.65,0,0,0
-12.55,-76.77,2,1,1
-4.17,-80.47,0,0,0
-10.79,-78.45,0,0,0
-11.94,-77.23,0,0,0
-9.16,-71.31,0,0,0
-8.76,-70.98,0,0,0
-13.24,-76.4,0,0,0
-12.47,-76.73,2,1,4
-15.95,-74.14,0,0,0
-10.35,-75.48,0,0,1
-14.71,-75.37,0,0,0
-14.19,-71.46,1,0,4
-17.55,-69.68,1,0,0
-12.7,-77.05,0,0,0
-9.54,-75.96,0,0,0
-3.56,-80.21,7,3,4
-3.86,-80.24,0,0,0
-9.88,-74.8,0,0,0
-8.91,-74.71,0,0,0
-11.46,-77.42,0,0,1
-7.85,-74.67,0,0,0
-15.61,-74.45,0,0,1
-10.88,-74.0,0,0,0
-5.42,-80.33,0,0,0
-12.01,-77.44,0,0,0
-15.81,-74.62,0,0,0
-14.93,-75.29,0,0,0
-9.39,-78.32,3,1,0
-16.55,-72.7,8,1,7
-5.36,-76.32,1,0,0
-16.01,-74.17,0,0,0
-5.85,-75.96,0,0,0
-9.66,-79.62,0,0,0
-14.69,-74.31,0,0,0
-13.27,-76.33,1,0,0
-4.93,-80.8,8,0,3
-16.02,-70.55,1,0,0
-12.49,-76.83,2,0,1
-14.33,-75.74,1,0,1
-10.33,-74.24,0,0,0
-12.5,-76.76,2,1,1
-14.94,-70.84,0,0,0
-17.42,-71.85,0,0,0
-17.47,-71.2,0,0,0
-15.72,-72.1,0,0,2
-8.85,-79.41,0,0,0
-9.27,-79.05,0,0,0
-17.8,-70.23,0,0,0
-9.15,-79.2,0,0,0
-5.71,-77.25,0,0,0
-12.85,-75.34,0,0,0
-15.39,-74.35,0,0,1
-8.05,-74.37,0,0,0
-10.55,-78.56,0,0,0
-10.81,-74.99,0,0,0
-13.77,-71.62,0,0,3
-3.21,-75.9,0,0,0
-8.71,-76.16,0,0,0
-17.08,-70.8,2,1,4
-19.07,-69.4,0,0,0
-14.53,-76.42,0,0,0
-14.87,-71.31,0,0,0
-18.61,-71.26,0,0,0
-14.88,-75.51,0,0,0
-13.72,-76.47,0,0,0
-16.71,-69.9,0,0,0
-16.17,-69.72,2,0,1
-8.82,-79.49,0,0,0
-2.68,-79.51,0,0,0
-9.13,-77.62,4,0,0
-5.51,-77.01,0,0,0
-10.36,-74.53,0,0,0
-3.79,-79.36,1,0,0
-14.62,-76.52,0,0,0
-14.14,-75.79,29,2,8
-13.43,-71.93,3,1,3
-10.46,-78.8,0,0,0
-12.32,-76.91,9,1,4
-13.62,-75.81,0,0,0
-5.76,-81.1,2,0,1
-12.55,-75.28,1,0,0
-8.9,-76.11,1,1,1
-10.02,-79.09,0,0,0
-15.73,-72.08,0,0,2
-4.87,-80.82,6,0,2
-4.4,-80.89,0,0,0
-8.06,-80.03,0,0,0
-14.3,-72.91,1,0,1
-17.12,-70.54,0,0,0
-12.94,-73.93,1,0,1
-15.99,-74.57,0,0,0
-15.25,-75.89,0,0,0
-4.89,-80.8,8,0,3
-2.21,-80.04,3,1,0
-16.09,-74.27,0,0,0
-15.33,-71.87,0,0,0
-11.92,-77.4,0,0,0
-13.33,-76.49,0,0,0
-3.55,-81.11,0,0,0
-8.07,-76.13,0,0,0
-10.83,-75.6,0,0,0
-8.83,-74.65,0,0,0
-12.62,-71.23,0,0,0
-13.45,-74.97,0,0,0
-13.62,-76.9,0,0,0
-13.21,-74.59,0,0,0
-16.35,-74.02,0,0,0
-10.51,-78.43,0,0,0
-11.29,-74.49,0,0,0
-16.55,-71.57,4,0,2
-13.8,-75.82,0,0,1
-9.68,-79.0,0,0,0
-14.51,-73.99,0,0,0
-11.91,-77.44,0,0,0
-12.17,-77.41,0,0,0
-14.88,-70.74,0,0,0
-12.2,-77.47,0,0,0
-12.18,-77.39,0,0,0
-10.28,-77.02,0,0,0
-6.35,-80.11,0,0,0
-18.01,-69.83,0,0,0
-15.56,-71.47,2,0,1
-7.51,-76.25,0,0,0
-16.37,-72.73,0,0,0
-13.62,-72.84,3,2,7
-9.36,-79.22,0,0,0
-15.79,-74.24,2,0,2
-3.95,-76.91,0,0,0
-11.04,-74.61,0,0,0
-9.77,-78.73,0,0,0
-8.41,-74.5,21,2,2
-7.81,-79.68,0,0,0
-10.77,-78.11,0,0,0
-10.61,-75.38,2,1,1
-12.85,-73.9,0,0,0
-14.02,-75.37,0,0,0
-2.79,-77.82,0,0,0
-13.7,-72.0,0,0,2
-18.09,-71.36,0,0,0
-5.82,-78.54,0,0,0
-13.48,-75.97,0,0,1
-4.48,-80.74,0,0,0
-5.84,-81.04,2,0,1
-12.19,-76.88,42,5,20
-6.03,-80.67,0,0,0
-14.77,-75.74,0,0,0
-6.83,-75.93,0,0,0
-16.24,-72.0,0,0,0
-14.22,-75.77,5,0,2
-8.1,-74.63,0,0,0
-15.03,-75.78,0,0,0
-14.97,-75.68,0,0,0
-15.06,-75.87,0,0,0
-15.07,-75.8,0,0,0
-15.04,-75.79,0,0,0
-19.5,-69.49,0,0,0
-14.43,-75.65,0,0,1
-8.05,-76.32,0,0,0
-9.61,-74.9,0,0,0
-9.08,-79.33,0,0,0
-8.82,-75.64,0,0,0
-11.8,-76.05,0,0,0
-12.65,-76.81,0,0,0
-15.71,-75.27,0,0,0
-4.64,-76.85,0,0,0
-4.23,-80.85,0,0,0
-15.8,-74.54,0,0,0
-18.05,-69.95,0,0,0
-18.44,-71.46,0,0,0
-12.61,-76.79,0,0,0
-18.4,-71.48,0,0,0
-14.9,-74.19,0,0,0
-4.9,-80.74,17,3,9
-12.55,-76.89,0,0,0
-9.96,-74.79,0,0,0
-5.49,-80.0,1,0,0
-4.88,-80.83,6,0,2
-11.83,-77.74,0,0,0
-5.86,-81.28,0,0,0
-5.92,-81.62,0,0,0
-16.49,-74.07,0,0,0
-11.96,-76.74,17,2,4
-14.44,-72.17,2,0,1
-11.92,-77.34,0,0,0
-18.41,-69.54,0,0,0
-12.7,-76.63,4,2,2
-12.93,-76.78,0,0,0
-16.01,-74.49,0,0,0
-4.07,-81.04,1,0,1
-4.05,-81.04,1,0,1
-4.0,-80.97,1,0,1
-4.01,-80.95,1,0,1
-4.03,-81.03,2,0,1
-4.02,-80.88,1,0,1
-3.98,-81.08,0,0,0
-15.99,-74.49,0,0,0
-8.16,-74.42,0,0,0
-13.51,-72.5,0,0,2
-3.83,-80.82,0,0,0
-12.08,-77.27,0,0,0
-11.56,-75.74,0,0,0
-17.73,-70.81,0,0,2
-15.66,-71.84,3,0,1
-3.04,-80.11,0,0,0
-14.21,-71.5,0,0,2
-14.55,-72.65,0,0,0
-3.05,-80.85,0,0,0
-10.86,-75.05,0,0,0
-14.54,-72.66,0,0,0
-10.3,-75.69,0,0,0
-11.07,-74.69,0,0,0
-11.04,-76.65,0,0,0
-6.41,-78.83,2,0,0
-3.83,-77.48,0,0,0
-6.35,-75.83,0,0,0
-15.69,-71.92,2,0,1
-7.32,-74.98,0,0,1
-12.77,-76.54,3,1,1
-3.57,-77.8,0,0,0
-11.36,-74.6,0,0,0
-15.68,-74.87,0,0,0
-13.82,-69.7,0,0,0
-14.41,-73.77,0,0,0
-8.38,-74.34,0,0,0
-13.29,-76.24,2,0,0
-9.8,-75.59,0,0,0
-5.25,-79.43,5,0,2
-12.46,-76.98,0,0,0
-9.49,-79.51,0,0,0
-10.18,-75.7,0,0,0
-11.72,-75.81,0,0,0
-4.05,-80.86,0,0,0
-4.02,-80.94,1,0,1
-9.43,-75.81,0,0,0
-5.43,-76.28,0,0,0
-13.9,-75.83,0,0,3
-15.64,-74.13,0,0,0
-9.41,-76.22,0,0,0
-7.49,-79.96,0,0,0
-3.52,-77.41,0,0,0
-8.15,-75.94,0,0,0
-12.42,-76.87,1,1,3
-15.1,-75.13,0,0,0
-9.92,-75.76,0,0,0
-16.06,-74.6,0,0,0
-8.18,-77.88,2,0,1
-9.45,-77.62,14,1,2
-4.95,-80.81,3,0,2
-12.6,-76.77,0,1,0
-12.74,-76.86,0,0,0
-8.78,-74.91,0,0,0
-3.63,-80.72,2,0,1
-15.13,-73.28,0,0,0
-9.56,-75.62,0,0,0
-10.6,-75.35,2,1,1
-13.62,-74.8,0,0,0
-12.7,-77.08,0,0,0
-6.08,-75.71,0,0,0
-15.1,-75.77,0,0,0
-10.86,-76.64,0,0,0
-11.69,-74.37,0,0,0
-5.91,-81.74,0,0,0
-6.91,-76.59,0,0,0
-18.04,-69.89,0,0,0
-16.79,-72.67,0,0,0
-9.07,-75.79,0,0,0
-12.25,-76.31,1,0,0
-5.22,-81.02,0,0,0
-16.76,-70.61,4,0,2
-13.51,-71.83,10,3,5
-14.53,-76.31,0,0,0
-11.15,-78.17,0,0,0
-16.33,-72.45,0,0,0
-15.18,-75.91,0,0,0
-5.39,-80.93,0,0,0
-5.53,-80.82,6,1,1
-10.55,-75.43,2,1,1
-15.75,-71.74,0,0,0
-11.14,-73.93,0,0,0
-16.51,-72.21,0,0,0
-13.1,-75.8,0,0,0
-12.75,-73.32,0,0,0
-4.81,-76.47,0,0,1
-11.29,-73.31,0,0,0
-12.27,-76.88,19,4,11
-11.97,-77.33,0,0,0
-5.78,-78.69,0,0,1
-13.57,-77.08,0,0,0
-16.18,-69.81,0,0,0
-9.88,-74.99,0,0,1
-6.04,-75.23,0,0,0
-11.1,-75.14,0,0,0
-16.29,-72.45,1,0,1
-20.31,-69.35,0,0,0
-4.71,-77.88,0,0,0
-14.71,-75.74,0,0,0
-11.96,-76.37,0,0,1
-5.98,-76.65,0,0,0
-10.03,-75.65,0,0,0
-3.11,-80.83,0,0,0
-12.13,-77.03,239,26,62
-16.02,-74.41,0,0,0
-5.34,-78.65,0,0,0
-7.48,-79.96,0,0,0
-15.77,-71.76,0,0,0
-16.16,-70.52,1,0,1
-16.78,-71.47,0,0,0
-11.76,-77.62,0,0,0
-11.79,-77.24,7,2,3
-8.81,-75.76,0,0,0
-8.36,-75.09,0,0,0
-15.78,-74.6,0,0,0
-15.55,-75.53,0,0,0
-16.28,-73.2,0,0,0
-5.78,-80.31,0,0,0
-12.23,-77.25,0,0,0
-13.72,-69.89,0,0,0
-16.09,-73.3,0,0,0
-17.81,-69.85,0,0,0
-14.02,-72.92,0,0,0
-17.6,-72.43,0,0,0
-8.47,-74.34,0,0,0
-8.12,-78.12,1,0,0
-5.3,-80.95,0,0,0
-8.66,-74.67,0,0,0
-10.56,-70.83,0,0,0
-12.99,-75.28,0,0,0
-5.47,-77.36,0,0,0
-18.43,-71.46,0,0,0
-18.2,-70.28,0,0,0
-16.04,-74.4,0,0,0
-11.96,-75.0,0,0,0
-9.82,-75.56,0,0,0
-12.96,-76.7,0,0,0
-17.75,-69.68,0,0,0
-14.57,-72.15,0,0,0
-17.97,-71.86,0,0,0
-15.43,-74.05,0,0,0
-16.84,-71.5,0,0,0
-5.19,-79.16,0,0,0
-14.56,-75.48,0,0,0
-8.93,-80.16,0,0,0
-7.98,-74.68,0,0,0
-9.56,-76.02,0,0,0
-14.29,-76.62,0,0,0
-4.87,-81.46,0,0,0
-17.1,-69.71,0,0,0
-12.48,-77.04,0,0,0
-12.51,-77.11,0,0,0
-12.47,-77.03,0,0,0
-17.07,-70.11,0,0,0
-12.64,-76.78,0,0,0
-15.7,-71.71,1,0,0
-12.67,-76.89,0,0,0
-14.29,-75.8,0,0,0
-15.23,-75.79,0,0,0
-11.68,-76.73,0,0,0
-11.08,-78.1,0,0,0
-16.67,-72.38,0,0,1
-9.77,-78.75,0,0,0
-5.74,-78.69,0,0,1
-4.28,-80.58,0,0,1
-6.55,-76.28,4,0,4
-11.76,-77.53,0,0,0
-14.27,-77.3,0,0,0
-11.71,-77.4,0,0,0
-15.24,-70.95,0,0,0
-11.26,-74.7,2,1,1
-11.24,-74.7,2,1,1
-12.11,-71.63,0,0,0
-1.07,-77.54,0,0,0
-2.88,-75.25,0,0,0
-3.95,-80.81,0,0,0
-3.72,-79.04,0,0,0
-11.3,-76.53,0,0,0
-15.81,-71.72,0,0,0
-5.41,-80.32,0,0,0
-16.32,-73.64,0,0,0
-19.7,-69.96,0,0,0
-11.31,-74.76,0,0,0
-15.85,-73.33,1,0,1
-10.95,-77.1,0,0,0
-15.87,-69.41,0,0,0
-7.7,-75.67,0,0,0
-15.97,-74.59,0,0,0
-16.12,-75.12,0,0,0
-11.42,-78.02,0,0,0
-19.45,-69.79,0,0,0
-3.66,-80.85,0,0,1
-6.24,-76.68,0,0,0
-12.68,-76.61,3,1,1
-12.58,-76.73,0,2,1
-9.81,-77.29,0,0,0
-3.26,-80.3,0,0,0
-7.83,-77.98,1,0,0
-15.59,-74.33,0,0,0
-10.16,-78.95,0,0,0
-4.42,-77.72,0,0,0
-11.31,-77.82,0,0,0
-15.78,-71.8,0,0,0
-15.69,-72.02,1,0,3
-11.76,-73.02,0,0,1
-2.67,-76.7,0,0,0
-16.73,-70.2,0,0,0
-18.36,-70.03,0,0,0
-13.6,-72.65,2,1,0
-2.77,-79.91,0,0,0
-2.28,-77.66,0,0,0
-16.31,-73.81,0,0,0
-16.69,-71.33,1,0,0
-4.77,-79.76,0,0,0
-13.78,-71.92,0,0,1
-8.5,-76.31,0,0,0
-15.75,-69.91,0,0,0
-15.61,-70.73,0,0,0
-5.74,-78.72,2,0,1
-2.09,-77.56,0,0,0
-13.26,-76.85,0,0,0
-18.28,-69.97,0,0,0
-12.92,-76.34,1,0,1
-15.9,-74.7,0,0,0
-4.11,-80.82,0,0,0
-4.08,-80.86,0,0,0
-15.54,-71.84,3,0,1
-15.23,-74.64,0,0,0
-9.04,-74.94,0,0,0
-5.83,-77.27,0,0,0
-3.68,-79.94,0,0,0
-3.23,-80.64,0,0,0
-12.75,-77.21,0,0,0
-9.64,-75.72,0,0,0
-6.26,-80.13,0,0,0
-18.26,-69.88,0,0,0
-12.44,-77.13,0,0,0
-9.14,-75.69,0,0,0
-11.63,-77.36,2,0,1
-10.67,-75.43,0,0,0
-13.83,-71.9,0,0,2
-3.84,-80.5,0,0,0
-11.41,-74.8,0,0,0
-12.94,-76.69,0,0,0
-14.47,-76.43,0,0,0
-14.98,-71.69,1,0,0
-8.0,-78.09,0,0,0
-10.69,-78.71,0,0,0
-11.66,-77.49,0,0,0
-9.76,-78.71,0,0,0
-12.78,-77.29,0,0,0
-14.7,-76.31,0,0,0
-12.49,-76.66,1,1,0
-17.78,-69.79,0,0,0
-5.63,-78.82,2,1,0
-18.26,-69.6,0,0,1
-12.7,-76.92,0,0,0
-17.62,-71.88,0,0,0
-9.81,-78.79,0,0,0
-11.86,-78.59,0,0,0
-9.6,-78.43,0,0,0
-4.88,-76.49,0,0,1
-11.95,-75.04,0,0,0
-14.81,-76.16,0,0,0
-3.79,-80.58,0,0,0
-10.89,-73.75,0,0,0
-13.8,-73.09,0,0,1
-11.41,-77.55,0,0,0
-13.58,-72.87,4,2,7
-9.39,-79.19,0,0,0
-16.32,-74.51,0,0,0
-11.91,-74.95,0,0,0
-16.63,-69.3,0,0,1
-17.74,-69.92,1,0,0
-3.54,-80.76,0,0,0
-3.53,-80.6,0,0,1
-16.74,-71.55,0,0,0
-15.82,-74.66,0,0,0
-3.76,-80.41,1,0,1
-16.13,-73.47,0,0,0
-9.71,-79.11,0,0,0
-20.25,-69.26,0,0,0
-2.29,-79.87,27,11,2
-8.13,-78.09,1,0,0
-16.55,-71.61,1,0,1
-17.58,-70.92,0,0,2
-8.71,-74.77,0,0,0
-9.06,-78.71,0,0,0
-5.93,-81.28,0,0,0
-11.16,-76.95,0,0,0
-12.56,-76.88,1,0,1
-6.49,-81.62,0,0,0
-15.63,-72.02,1,0,1
-15.69,-71.99,1,0,1
-8.71,-80.27,0,0,0
-17.15,-70.67,0,0,0
-8.83,-74.81,0,0,0
-8.32,-76.48,0,0,0
-4.56,-80.8,0,0,0
-2.32,-77.7,0,0,0
-9.92,-80.08,0,0,0
-10.98,-75.3,2,2,0
-15.21,-75.89,0,0,0
-5.97,-76.64,0,0,0
-11.9,-77.5,0,0,0
-14.9,-73.61,0,0,0
-4.18,-80.41,0,0,0
-16.84,-69.7,0,0,0
-11.41,-77.65,0,0,0
-15.37,-76.07,0,0,0
-15.05,-76.29,0,0,0
-13.7,-71.86,0,0,2
-13.34,-75.01,0,0,0
-4.86,-80.86,6,0,2
-8.12,-77.92,1,0,1
-4.89,-80.81,6,0,3
-8.13,-77.93,1,0,1
-12.89,-74.0,0,0,0
-15.86,-75.56,0,0,0
-16.18,-73.49,0,0,0
-6.96,-80.6,0,0,0
-8.48,-80.04,0,0,0
-14.9,-75.45,0,0,0
-11.72,-75.87,0,0,0
-13.94,-76.03,0,0,0
-18.56,-71.42,0,0,0
-9.48,-75.84,0,0,0
-8.54,-77.54,3,0,0
-3.9,-77.77,0,0,0
-12.54,-77.15,0,0,0
-9.33,-78.93,0,0,0
-10.42,-77.76,0,0,0
-7.25,-76.3,0,0,0
-7.78,-76.88,0,0,0
-15.26,-75.11,0,0,0
-14.1,-73.16,0,0,1
-15.67,-70.84,0,0,0
-18.24,-71.26,0,0,0
-11.69,-77.39,0,0,0
-15.12,-73.14,0,0,0
-8.02,-77.82,1,0,0
-18.61,-70.12,0,0,0
-13.47,-75.89,0,0,0
-3.19,-80.98,0,0,0
-8.65,-77.82,1,0,0
-16.72,-73.0,0,0,0
-14.25,-73.01,0,0,1
-11.55,-76.99,0,0,0
-12.24,-77.17,0,0,0
-9.83,-77.28,0,0,0
-3.74,-80.28,1,0,0
-8.64,-79.92,0,0,0
-11.55,-78.21,0,0,0
-15.83,-75.35,0,0,0
-17.84,-70.22,0,0,1
-15.8,-75.18,0,0,0
-13.96,-73.63,1,0,0
-8.48,-75.13,0,0,0
-5.77,-78.75,2,1,1
-12.15,-77.2,10,4,5
-15.61,-74.5,0,0,1
-16.81,-71.35,0,0,0
-8.67,-75.98,0,0,0
-5.72,-79.51,2,0,0
-11.18,-73.28,0,0,0
-9.42,-79.19,0,0,0
-12.36,-73.26,0,0,0
-8.41,-80.13,0,0,0
-14.25,-76.03,0,0,0
-16.86,-71.49,0,0,0
-15.17,-73.1,0,0,1
-4.93,-77.71,0,0,0
-14.27,-75.82,0,0,0
-15.4,-74.82,0,0,0
-2.35,-79.93,5,1,0
-18.46,-71.4,0,0,0
-15.72,-71.37,0,0,0
-13.77,-75.89,0,0,1
-10.64,-75.05,0,0,0
-15.14,-73.9,0,0,0
-5.0,-81.78,0,0,0
-18.42,-69.73,0,0,0
-8.91,-81.41,0,0,0
-9.96,-78.86,0,0,0
-11.31,-74.87,0,0,0
-16.28,-74.43,0,0,0
-9.0,-75.19,0,0,0
-5.51,-80.61,2,0,0
-12.73,-76.84,0,0,0
-9.03,-75.57,1,0,1
-9.15,-78.93,0,0,0
-9.7,-78.93,0,0,0
-6.13,-80.73,0,0,0
-8.89,-74.84,0,0,0
-10.27,-75.64,0,0,0
-7.95,-76.3,0,0,0
-17.68,-69.72,0,0,0
-14.8,-71.91,0,0,0
-6.31,-77.55,3,0,2
-13.61,-77.09,0,0,0
-4.98,-81.21,0,0,0
-8.35,-76.07,0,0,0
-4.39,-80.85,0,0,0
-16.77,-72.23,0,0,0
-16.79,-72.68,0,0,0
-14.2,-75.2,0,0,0
-8.31,-75.6,0,0,0
-15.92,-74.79,0,0,0
-11.91,-77.31,0,0,0
-16.21,-73.81,0,0,0
-12.61,-76.93,0,0,0
-8.94,-76.17,1,1,1
-10.04,-75.46,0,0,0
-14.02,-76.19,0,0,0
-11.67,-76.29,1,0,2
-11.79,-77.5,0,0,0
-16.49,-72.66,1,0,1
-12.67,-75.61,0,0,0
-4.29,-75.62,0,0,0
-11.7,-77.63,0,0,0
-12.47,-76.69,1,1,3
-17.53,-69.99,1,1,3
-5.09,-76.41,0,0,0
-12.5,-76.73,2,1,1
-14.85,-75.34,0,0,0
-12.49,-76.77,2,1,1
-12.48,-76.75,2,1,2
-15.15,-74.22,0,0,0
-15.67,-74.18,0,0,0
-9.0,-80.11,0,0,0
-13.15,-75.71,0,0,0
-15.58,-75.14,0,0,0
-13.78,-71.9,0,0,1
-17.61,-69.69,1,0,0
-19.17,-67.68,0,0,0
-5.81,-78.75,0,0,1
-5.36,-80.54,3,0,0
-4.88,-80.9,7,0,4
-14.93,-71.95,0,0,0
-16.87,-73.34,0,0,0
-8.68,-74.48,0,0,0
-16.07,-71.58,0,0,0
-7.21,-76.81,2,1,0
-14.84,-75.31,0,0,0
-12.57,-76.85,1,0,1
-12.72,-76.71,2,1,1
